trade_id,direction,entry_time,exit_time,entry_price,exit_price,net_pnl_usdt,net_pnl_pct,mfe_usdt,mfe_pct,mae_usdt,mae_pct,outcome,pnl_r,mae_r,mfe_r,duration_bars,duration_hours,adx_at_entry,ema8_above_ema13,ema8_cross_recent,body_ratio,stoch_k_at_entry,pullback_dist_atr,atr_at_entry,htf_bias,bar_in_ohlcv,risk_est_pct,mae_r_norm,mfe_r_norm,pnl_r_norm
1,Long,2026-03-01 13:00:00+00:00,2026-03-01 13:45:00+00:00,66913.7,66030.0,-1.389,-1.39,0.211,0.21,-1.354,1.36,sl,-1.0220588235294117,1.0,0.15441176470588233,3,0.8,25.341771979839045,False,False,0.05779010633376816,65.17776391696644,1.0708514637953934,233.1016857915555,1,True,0.93,1.0,0.15441176470588233,-1.0220588235294117
2,Short,2026-03-01 18:45:00+00:00,2026-03-01 19:00:00+00:00,65628.2,66701.3,-1.681,-1.71,0.195,0.2,-1.646,1.67,sl,-1.0239520958083832,1.0,0.11976047904191618,1,0.2,24.256780110321653,False,False,0.2830687830686333,39.26165520569164,0.4839301039296073,321.1960587893111,-1,True,0.93,1.0,0.11976047904191618,-1.0239520958083832
3,Long,2026-03-02 01:45:00+00:00,2026-03-02 04:00:00+00:00,66831.1,65768.8,-1.607,-1.66,0.138,0.14,-1.573,1.62,sl,-1.0246913580246912,1.0,0.08641975308641976,9,2.2,32.101645537605286,True,False,0.20221169036331757,73.57151268253868,0.9007455043772458,406.99204640745023,1,True,0.93,1.0,0.08641975308641976,-1.0246913580246912
4,Long,2026-03-05 08:45:00+00:00,2026-03-05 12:00:00+00:00,72883.2,71638.3,-1.693,-1.78,0.185,0.19,-1.66,1.74,sl,-1.0229885057471264,1.0,0.10919540229885058,13,3.2,19.626395430742747,False,False,0.5652853792022973,48.502513166002906,0.05399957006020047,314.3620306202418,1,True,0.93,1.0,0.10919540229885058,-1.0229885057471264
5,Short,2026-03-07 02:45:00+00:00,2026-03-08 19:00:00+00:00,67988.0,66423.4,2.088,2.23,2.12,2.27,-0.328,0.35,tp,6.371428571428572,1.0,6.485714285714286,161,40.2,21.78210996479007,True,False,0.8558225508314071,46.938485989507136,0.5894366813584043,171.83339484470858,-1,True,0.93,1.0,6.485714285714286,6.371428571428572
6,Short,2026-03-08 21:15:00+00:00,2026-03-08 21:30:00+00:00,66139.0,66627.4,-0.773,-0.81,0.0,0.0,-0.74,0.77,sl,-1.051948051948052,1.0,0.0,1,0.2,23.474034238361913,False,True,0.7333333333330074,41.49033058384344,0.5980252223816775,257.96392281084815,-1,True,0.93,1.0,0.0,-1.051948051948052
7,Long,2026-03-09 17:00:00+00:00,2026-03-10 11:45:00+00:00,68961.7,71265.2,3.102,3.27,3.136,3.3,-0.888,0.94,tp,3.4787234042553195,1.0,3.5106382978723403,75,18.8,32.38284578252199,True,False,0.15351711026610482,17.612303134752175,0.6349563402676855,348.79758734787026,1,True,0.93,1.0,3.5106382978723403,3.4787234042553195
8,Long,2026-03-11 12:15:00+00:00,2026-03-13 11:15:00+00:00,70160.7,73754.7,4.947,5.05,4.983,5.09,-1.421,1.45,tp,3.4827586206896552,1.0,3.510344827586207,188,47.0,14.728821626761507,False,False,0.9387543252591505,23.536653445376402,0.3642697711149185,222.01461014163098,1,True,0.93,1.0,3.510344827586207,3.4827586206896552
9,Long,2026-03-14 11:15:00+00:00,2026-03-14 12:00:00+00:00,70780.3,70529.0,-0.437,-0.42,0.0,0.0,-0.401,0.39,sl,-1.0769230769230769,1.0,0.0,3,0.8,34.210406319253885,False,False,0.06675392670155186,90.16914303563264,0.13342107641151216,147.03826036446648,1,True,0.93,1.0,0.0,-1.0769230769230769
10,Long,2026-03-15 15:15:00+00:00,2026-03-15 19:45:00+00:00,71694.0,72945.0,1.715,1.67,1.752,1.71,-0.628,0.61,tp,2.737704918032787,1.0,2.80327868852459,18,4.5,23.97143203363322,False,False,0.44688874921407,39.86140226923876,0.6591058792446708,163.58090945987823,1,True,0.93,1.0,2.80327868852459,2.737704918032787
11,Long,2026-03-15 21:30:00+00:00,2026-03-16 19:00:00+00:00,72484.7,74870.6,3.357,3.22,3.394,3.26,-0.374,0.36,tp,8.944444444444445,1.0,9.055555555555555,86,21.5,18.750879165953744,True,True,0.7634124890060094,75.10030901752894,2.306253214572908,196.7251961214112,1,True,0.93,1.0,9.055555555555555,8.944444444444445
12,Long,2026-03-16 20:15:00+00:00,2026-03-17 07:00:00+00:00,74575.0,73731.5,-1.291,-1.2,2.008,1.87,-1.254,1.17,sl,-1.0256410256410258,1.0,1.5982905982905984,43,10.8,20.8091046300244,True,False,0.3361531611752646,9.271313958608049,0.18459463971739334,319.15111038257584,1,True,0.93,1.0,1.5982905982905984,-1.0256410256410258
13,Long,2026-03-17 14:00:00+00:00,2026-03-17 21:30:00+00:00,74169.8,73536.2,-0.982,-0.92,0.82,0.77,-0.945,0.89,sl,-1.0337078651685394,1.0,0.8651685393258427,30,7.5,15.890978913493518,False,False,0.26974900924697187,21.63152717663202,0.5894723478846811,283.6260787778336,1,True,0.93,1.0,0.8651685393258427,-1.0337078651685394
14,Short,2026-03-19 03:30:00+00:00,2026-03-22 08:45:00+00:00,70686.4,68128.7,3.736,3.55,3.772,3.58,-1.004,0.95,tp,3.736842105263158,1.0,3.768421052631579,309,77.2,27.10760319896685,True,False,0.7817225509530803,78.9063496167761,0.23938321873830387,219.97105090060887,-1,True,0.93,1.0,3.768421052631579,3.736842105263158
15,Long,2026-03-24 06:15:00+00:00,2026-03-24 10:45:00+00:00,70986.6,70028.7,-1.547,-1.42,0.506,0.46,-1.509,1.38,sl,-1.028985507246377,1.0,0.33333333333333337,18,4.5,15.02735197294486,False,False,0.15414110429441186,53.34503951639059,0.26457844676963,206.42911317579643,1,True,0.93,1.0,0.33333333333333337,-1.028985507246377
16,Long,2026-03-25 06:45:00+00:00,2026-03-25 12:15:00+00:00,71302.4,70700.8,-0.982,-0.91,0.997,0.93,-0.944,0.88,sl,-1.0340909090909092,1.0,1.0568181818181819,22,5.5,40.44324478971164,True,False,0.8522679983350613,48.83521292011079,0.2420973321828878,207.34201847717287,1,True,0.93,1.0,1.0568181818181819,-1.0340909090909092
17,Short,2026-03-28 22:15:00+00:00,2026-03-29 00:15:00+00:00,66519.3,67021.1,-0.878,-0.82,0.242,0.23,-0.841,0.79,sl,-1.0379746835443038,1.0,0.2911392405063291,8,2.0,18.606360503585623,False,True,0.9277426160332836,15.94940838488854,0.3509715710403121,135.65949064357312,-1,True,0.93,1.0,0.2911392405063291,-1.0379746835443038
18,Short,2026-03-29 20:45:00+00:00,2026-03-29 21:15:00+00:00,65981.1,66800.6,-1.386,-1.31,0.314,0.3,-1.349,1.28,sl,-1.0234375,1.0,0.234375,2,0.5,13.743812008607422,True,False,0.1730061349691843,81.7153251761182,0.7485562747778736,147.18227972170163,-1,True,0.93,1.0,0.234375,-1.0234375
19,Short,2026-03-30 13:45:00+00:00,2026-03-30 22:30:00+00:00,67337.7,67937.5,-1.002,-0.96,1.724,1.65,-0.965,0.93,sl,-1.032258064516129,1.0,1.7741935483870965,35,8.8,37.600424155616935,True,False,0.48470672903904805,35.75317469404683,0.5019359028726529,207.29096087105648,-1,True,0.93,1.0,1.7741935483870965,-1.032258064516129
20,Short,2026-03-31 12:45:00+00:00,2026-03-31 13:30:00+00:00,66704.2,67828.6,-1.813,-1.76,0.0,0.0,-1.777,1.72,sl,-1.0232558139534884,1.0,0.0,3,0.8,33.653723739493714,False,True,0.8794596466918024,92.38699591525398,0.4030294814257573,244.25472749997627,-1,True,0.93,1.0,0.0,-1.0232558139534884
21,Short,2026-04-03 11:30:00+00:00,2026-04-04 12:00:00+00:00,66773.5,67372.3,-0.981,-0.97,0.038,0.04,-0.945,0.93,sl,-1.043010752688172,1.0,0.04301075268817204,98,24.5,15.930728003403713,True,False,0.4419422941587343,53.75897531977015,0.8221325402715095,151.48528696703931,-1,True,0.93,1.0,0.04301075268817204,-1.043010752688172
22,Short,2026-04-05 10:00:00+00:00,2026-04-05 11:15:00+00:00,66849.8,67143.9,-0.512,-0.51,0.063,0.06,-0.477,0.47,sl,-1.0851063829787235,1.0,0.1276595744680851,5,1.2,22.5445654814516,True,False,0.8835516739436078,92.033955932943,0.17412552928154953,93.86724481234761,-1,True,0.93,1.0,0.1276595744680851,-1.0851063829787235
23,Long,2026-04-06 11:15:00+00:00,2026-04-06 18:45:00+00:00,69703.5,69062.4,-0.989,-0.99,0.846,0.85,-0.954,0.95,sl,-1.0421052631578949,1.0,0.8947368421052632,30,7.5,53.075429713088596,True,False,0.422911283375939,24.30819988449279,0.5303706151130544,207.9706259505986,1,True,0.93,1.0,0.8947368421052632,-1.0421052631578949
24,Long,2026-04-07 15:15:00+00:00,2026-04-07 17:00:00+00:00,68549.6,69761.1,1.678,1.7,1.714,1.73,-0.25,0.25,tp,6.8,1.0,6.92,7,1.8,28.127997929774278,False,False,0.8704883227172525,21.5108930001682,0.9908992639666607,191.3015396181562,1,True,0.93,1.0,6.92,6.8
25,Long,2026-04-09 14:15:00+00:00,2026-04-09 17:00:00+00:00,71872.1,72592.8,0.938,0.93,0.974,0.97,-0.268,0.27,tp,3.444444444444444,1.0,3.592592592592592,11,2.8,13.607042546331503,False,False,0.5224274406326812,0.0,2.881304852882988,122.96268278505917,1,True,0.93,1.0,3.592592592592592,3.444444444444444
26,Long,2026-04-10 12:00:00+00:00,2026-04-11 21:30:00+00:00,72664.2,71802.6,-1.274,-1.25,1.518,1.49,-1.239,1.22,sl,-1.0245901639344261,1.0,1.221311475409836,134,33.5,20.297008957540594,True,False,0.3646362098135014,81.79595482081059,0.9627098701298711,153.00875901588404,1,True,0.93,1.0,1.221311475409836,-1.0245901639344261
27,Long,2026-04-14 11:15:00+00:00,2026-04-14 14:30:00+00:00,74758.7,74170.0,-0.859,-0.86,1.132,1.13,-0.825,0.82,sl,-1.048780487804878,1.0,1.3780487804878048,13,3.2,29.050218843403037,False,False,0.3810483870963747,4.412537104130484,0.7657218979231531,162.6435287096841,1,True,0.93,1.0,1.3780487804878048,-1.048780487804878
28,Long,2026-04-14 20:45:00+00:00,2026-04-15 03:15:00+00:00,74517.7,73710.0,-1.147,-1.15,0.261,0.26,-1.112,1.12,sl,-1.0267857142857142,1.0,0.23214285714285712,26,6.5,18.747526713417134,False,False,0.34090909090754135,61.15051842765073,1.2629849506926305,188.03591478029233,1,True,0.93,1.0,0.23214285714285712,-1.0267857142857142
29,Long,2026-04-15 17:30:00+00:00,2026-04-16 06:00:00+00:00,74681.1,74404.7,-0.432,-0.44,0.902,0.92,-0.398,0.4,sl,-1.0999999999999999,1.0,2.3,50,12.5,11.253133829273734,False,False,0.5034037979217272,40.09080706194442,0.24304937335610674,270.8699806876952,1,True,0.93,1.0,2.3,-1.0999999999999999
30,Long,2026-04-16 17:30:00+00:00,2026-04-17 10:30:00+00:00,74909.4,77937.7,3.885,3.97,3.921,4.01,-0.569,0.58,tp,6.844827586206898,1.0,6.913793103448276,68,17.0,14.992305401073269,False,False,0.5993740219082588,51.25583782574616,0.4884844163154144,201.8135497011171,1,True,0.93,1.0,6.913793103448276,6.844827586206898
31,Long,2026-04-18 01:30:00+00:00,2026-04-18 04:00:00+00:00,77111.4,76794.4,-0.489,-0.48,0.055,0.05,-0.454,0.45,sl,-1.0666666666666667,1.0,0.11111111111111112,10,2.5,,,,,,,,1,False,0.93,1.0,0.11111111111111112,-1.0666666666666667
32,Long,2026-04-20 04:30:00+00:00,2026-04-21 22:15:00+00:00,74787.7,76898.0,2.785,2.75,2.822,2.79,-0.322,0.32,tp,8.59375,1.0,8.71875,167,41.8,,,,,,,,1,False,0.93,1.0,8.71875,8.59375
33,Long,2026-04-24 09:30:00+00:00,2026-04-24 09:45:00+00:00,78143.2,77938.0,-0.346,-0.33,0.039,0.04,-0.31,0.3,sl,-1.1,1.0,0.13333333333333333,1,0.2,,,,,,,,1,False,0.93,1.0,0.13333333333333333,-1.1
34,Long,2026-04-26 10:45:00+00:00,2026-04-26 20:45:00+00:00,78052.7,79021.0,1.213,1.17,1.25,1.21,-0.376,0.36,tp,3.25,1.0,3.361111111111111,40,10.0,,,,,,,,1,False,0.93,1.0,3.361111111111111,3.25
