trade_id,symbol,direction,entry_time,exit_time,entry_price,exit_price,exit_type,outcome,pnl_pct,pnl_r,mae_r,mfe_r,entry_bar_idx,duration_bars,duration_minutes,move_start_bar,lag_bars,lag_minutes,price_at_move_start,lag_price_pct,adx_at_entry,body_ratio,pullback_dist_atr,stoch_k_at_entry,confidence_score,ema8_above_ema13,ema8_cross_recent,macd_hist_dir,sl_mode
c1986462,ADA-USDT,LONG,2026-04-09 11:31:32.624927+00:00,2026-04-09 14:31:32.154116+00:00,0.250735305,0.2490297739299391,sl,sl,-0.8297,-2.766472774740781,2.3076271460231452,0.8972166260605913,14698,12,180,14689,9,135,0.25,0.29412200000000777,11.61096352746113,0.9047614739232712,0.24653742094438658,45.566640358217946,,True,False,decreasing,unknown
3f8e74d3,ADA-USDT,LONG,2026-04-09 18:31:32.963479+00:00,2026-04-09 23:16:32.346093+00:00,0.25514751,0.255,trailing_sl,tp,0.6507,1.0240091945183396,0.7879452166370936,1.9443991953066209,14726,19,285,14713,13,195,0.25126,1.5472060813500115,24.81994788769058,0.08823526816602077,1.1995996054643883,30.96375620732015,,True,False,decreasing,unknown
2ebe9167,ADA-USDT,LONG,2026-04-10 21:01:21.951566+00:00,2026-04-10 23:16:15.042159+00:00,0.25728858,0.2537620137902926,sl,sl,-1.5196,-2.5566835118379863,2.2747264178717495,-0.07754228985137157,14832,9,135,14832,0,0,0.25707,0.08502742443691144,30.34124146862382,0.153846035502754,1.0067228950077658,26.634547680433613,,True,False,decreasing,unknown
3d1d7e0f,BNB-USDT,LONG,2026-04-03 14:33:31.355827+00:00,2026-04-04 02:01:27.582989+00:00,587.59365,587.3,reversal_swap,sl,-0.1999,-0.6108694257287914,0.7039874041066656,0.7105922428996707,14746,46,690,14743,3,45,585.74,0.3164629357735541,19.11164061321117,0.8181818174382045,1.0623002344279733,66.16285649856353,,True,True,increasing,unknown
74f65069,BNB-USDT,SHORT,2026-04-04 02:01:28.308807+00:00,2026-04-04 03:16:30.178119+00:00,586.896405,588.5291210776998,sl,sl,-0.4284,-3.2393062912058057,2.001607491944458,-0.35249199550623816,14792,5,75,14788,4,60,587.38,0.08233085906909268,10.67502179224422,0.999999999375,0.795156113029073,45.18761765869104,,False,False,decreasing,unknown
35f81cca,BNB-USDT,LONG,2026-04-04 08:01:28.238491+00:00,2026-04-04 16:46:21.666813+00:00,590.425065,0.0,tp2,tp,-30.027,-226.1100752197831,2.212885451948462,2.55707509148201,14816,35,525,14816,0,0,590.13,0.050000000000003784,26.46752552528077,0.9999999997368421,0.8651476457858275,18.514374163236393,,True,False,decreasing,unknown
3944b796,BNB-USDT,LONG,2026-04-04 20:01:13.975422+00:00,2026-04-05 06:16:32.169337+00:00,593.79675,590.4555318469041,sl,sl,-0.7123,-3.0467872783030687,4.3053301762734755,0.4561593397958936,14864,41,615,14864,0,0,593.47,0.05505754292549703,19.639224108491746,0.26595744678023403,1.218440172801515,32.65306681825958,,True,False,decreasing,unknown
36bd8e17,BNB-USDT,SHORT,2026-04-05 07:31:32.928690+00:00,2026-04-05 09:16:35.689651+00:00,590.034835,593.3457460970266,sl,sl,-0.7116,-3.6321279536196993,2.417992765232637,0.41076201035698356,14910,7,105,14904,6,90,591.97,0.3269025457371123,21.03747702801015,0.7833333332027526,1.810328551052629,62.82262659389793,,False,False,increasing,unknown
13e53127,BNB-USDT,SHORT,2026-04-05 15:01:32.956581+00:00,2026-04-05 15:31:35.867882+00:00,589.035335,592.12519234103,sl,sl,-0.675,-3.3517658622159843,6.124126384806846,-0.23154311636977906,14940,2,30,14929,11,165,592.71,0.6199768858294957,19.87845691547418,0.9999999949999999,1.2919035595857546,56.892639094575856,,False,False,increasing,unknown
b8f2a7e9,BNB-USDT,SHORT,2026-04-07 13:31:17.519079+00:00,2026-04-07 16:46:32.131133+00:00,597.56107,602.4591638134912,sl,sl,-0.9703,-2.2869461933734296,1.9204417989286136,1.6491306287513787,15126,13,195,15126,0,0,597.86,0.0500000000000069,25.530986590452017,0.38028169008730006,0.1812863517570803,66.77252509591546,,False,False,increasing,unknown
b70235c2,BNB-USDT,LONG,2026-04-09 18:31:33.001824+00:00,2026-04-09 23:01:32.932771+00:00,606.813255,606.74,trailing_sl,tp,0.2957,0.8978602129319324,0.8272603102355585,1.1042171675335422,15338,18,270,15327,11,165,605.04,0.29308062276875296,24.348205916021485,0.5454545452893814,1.312533132371185,53.95813561942143,,True,False,decreasing,unknown
e72df45a,BTC-USDT,SHORT,2026-04-03 14:45:58.982807+00:00,2026-04-03 15:01:02.265332+00:00,66770.1982,66898.5,reversal_swap,sl,-0.3423,-0.850019535681359,0.8390385264310914,-0.011907855140885647,14559,1,15,14558,1,15,66773.6,0.005094528376494475,20.22190233785693,0.6847290640390223,0.5391743327648295,58.24918941865298,,False,False,increasing,unknown
41ff5b6a,BTC-USDT,LONG,2026-04-03 15:01:03.901654+00:00,2026-04-03 18:45:56.916464+00:00,66935.35095,66823.2,reversal_swap,sl,-0.3174,-0.8084184870796776,0.8004205810461446,0.41533040864157506,14560,15,225,14559,1,15,66898.5,0.05508486737369707,21.374493984600292,0.2685714285712806,0.6684962302078851,60.93754945384726,,True,True,increasing,unknown
1d0522ac,BTC-USDT,SHORT,2026-04-03 18:45:58.609085+00:00,2026-04-04 07:46:31.239676+00:00,66773.49655,66948.4,reversal_swap,sl,-0.4121,-1.4240629257183013,1.2705157311703894,0.17955964607556746,14575,52,780,14569,6,90,66843.0,0.10398014750984216,18.173041298819648,0.6776729559735779,0.4943730481442404,13.363514663828688,,False,False,decreasing,unknown
f4607b65,BTC-USDT,LONG,2026-04-04 07:46:33.005453+00:00,2026-04-04 11:16:32.804607+00:00,66950.55855,0.0,tp2,tp,-31.2237,-220.79068581479956,0.791704940914852,2.612396425198314,14627,14,210,14613,14,210,66831.7,0.17784756335691665,22.16152841961468,0.32653061224456476,1.3043170948429015,64.60770988148545,,True,False,increasing,unknown
f64243cb,BTC-USDT,LONG,2026-04-04 17:16:07.803070+00:00,2026-04-05 01:46:13.693638+00:00,67389.97815,67064.94302372848,sl,sl,-0.632,-2.624056728253908,2.1328508112883564,0.7856795156756943,14665,34,510,14655,10,150,67178.0,0.3155469796659552,31.91415732658699,0.3130434782605002,0.9902519018450869,39.659883874670506,,True,False,decreasing,unknown
30b15e0a,BTC-USDT,SHORT,2026-04-05 14:16:32.943129+00:00,2026-04-05 15:31:36.739017+00:00,66780.7929,67114.16777280741,sl,sl,-0.6496,-2.7381455623456996,6.433116034325144,-0.021505216791099752,14749,5,75,14748,1,15,66849.9,0.1033765196357718,20.09154118649126,0.28421052631548965,0.17187867851248415,69.25924751047098,,False,False,increasing,unknown
828ea0e9,BTC-USDT,LONG,2026-04-06 19:01:33.934479+00:00,2026-04-06 22:46:32.209749+00:00,69818.2917,69188.66233768527,sl,sl,-1.0511,-2.445375547663689,2.2428826218069515,0.38156565609508813,14864,15,225,14861,3,45,69717.7,0.14428430656777905,25.300813875150556,0.9985955056166975,0.656312264999618,49.51267036197303,,True,True,increasing,unknown
75c3454c,BTC-USDT,SHORT,2026-04-07 13:46:19.507202+00:00,2026-04-07 17:46:32.039864+00:00,68249.75805,68885.78196495194,sl,sl,-1.0826,-2.56658019238398,1.5674553074410722,1.5623007624553962,14939,16,240,14938,1,15,68433.5,0.2684970811079311,25.705118029494102,0.7207678883060946,1.0589232757414575,73.17340706795487,,False,False,decreasing,unknown
8d66be2a,BTC-USDT,LONG,2026-04-07 19:31:37.471959+00:00,2026-04-07 20:16:32.615043+00:00,68509.33755,0.0,tp2,tp,-29.0239,-92.26076427493508,0.23820268339466907,4.4351356959227335,14962,3,45,14961,1,15,68456.7,0.07689174324792089,14.513670522761,0.997256515773706,0.4710393062491489,37.43749661901157,,True,False,decreasing,unknown
65c771ef,BTC-USDT,SHORT,2026-04-08 20:46:23.763905+00:00,2026-04-09 08:46:31.997218+00:00,71217.1736,71267.7,trailing_sl,tp,0.3841,1.0159863175252408,1.5927232963839881,2.563776025913585,15063,48,720,15062,1,15,71368.6,0.2121751022158361,14.433818733344724,0.4433249370264037,0.7279693233561649,50.99900203634294,,False,False,decreasing,unknown
8e09e08f,BTC-USDT,LONG,2026-04-09 18:31:32.855731+00:00,2026-04-09 22:31:32.986332+00:00,71895.22965,73100.48678052185,tp2,tp,1.1837,2.3611094341576284,0.32607825366102233,2.044120688500551,15150,16,240,15136,14,210,71050.0,1.1896265306122362,26.3299828173683,0.22551928783346958,0.27208453409824246,19.19675990605845,,True,False,decreasing,unknown
f6bea7a4,DOGE-USDT,LONG,2026-04-03 15:01:03.866360+00:00,2026-04-04 03:31:28.266410+00:00,0.091455705,0.09118,reversal_swap,sl,-0.4512,-1.1426656468790903,1.7603333032334825,2.4763959248632497,14612,50,750,14608,4,60,0.09126,0.21444773175542886,28.2503526231803,0.1666665277778357,0.6391647797375853,80.32342583676332,,True,True,increasing,unknown
853568ff,DOGE-USDT,SHORT,2026-04-04 03:31:29.888869+00:00,2026-04-04 15:16:31.766703+00:00,0.09111442,0.09118,trailing_sl,tp,0.1452,0.6577683484735263,1.8673326802109678,1.861565317973775,14662,47,705,14662,0,0,0.09116,0.05000000000000372,22.781392097596232,0.6666644444515434,0.8537893104463375,88.11442971740284,,False,False,increasing,unknown
b2eb9948,DOGE-USDT,SHORT,2026-04-07 13:31:17.625908+00:00,2026-04-07 17:46:33.126838+00:00,0.090544705,0.0912933127126363,sl,sl,-0.9774,-2.26237706156918,3.2090419540248174,1.1879740150682745,14990,17,255,14976,14,210,0.09081,0.2921429358000206,22.80335780928547,0.19047609977327637,0.05799845082103904,77.68927510957464,,False,False,increasing,unknown
5822ca5d,DOGE-USDT,LONG,2026-04-07 19:16:32.872878+00:00,2026-04-07 20:16:32.522199+00:00,0.09140568,0.0,tp2,tp,-29.5415,-66.3768918378613,0.35810560447204043,2.5425301264243174,15013,4,60,15001,12,180,0.0905,1.0007513812154762,20.404114344667498,0.647058442906779,1.310630262947485,31.113518705947474,,True,False,decreasing,unknown
e82bdccb,DOGE-USDT,SHORT,2026-04-08 17:01:16.856099+00:00,2026-04-09 00:31:29.713603+00:00,0.09345325,0.0920640755212267,tp2,tp,0.9813,2.26815234508998,1.5748709313150742,3.9900440203283427,15100,30,450,15089,11,165,0.09431,0.9084402502385784,24.318314745928134,0.12499984375015195,0.8091556599041745,52.268210750272175,,False,False,increasing,unknown
e85b2262,DOGE-USDT,SHORT,2026-04-09 02:46:28.482826+00:00,2026-04-09 15:46:32.366794+00:00,0.0917541,0.0926588678730929,sl,sl,-1.1368,-2.6872752014061665,2.849170623607448,1.9170520490336815,15139,52,780,15121,18,270,0.09327,1.625281440977807,33.465837030931745,0.0,1.3549901406506764,82.11187111154783,,False,False,increasing,unknown
22ceacaa,ETH-USDT,LONG,2026-04-04 17:31:13.125820+00:00,2026-04-04 19:31:06.645081+00:00,2056.877925,0.0,tp2,tp,-29.7722,-157.83219242292313,0.8267997761379555,6.72488345861476,14854,8,120,14853,1,15,2055.67,0.058760647380158515,9.447119854261468,0.44117647052306136,0.9336200340440941,41.206526195107564,,True,False,decreasing,unknown
c285921d,ETH-USDT,LONG,2026-04-06 16:46:33.788203+00:00,2026-04-06 17:16:32.049669+00:00,2163.44118,2136.6157646101647,sl,sl,-1.389,-2.8372851818346136,3.8655919464725623,-0.13607360123515236,15043,2,30,15036,7,105,2155.15,0.3847147530334182,44.48750730516025,0.3074534161394714,1.1066785096520588,69.08005496547443,,True,False,decreasing,unknown
ca1c246a,ETH-USDT,LONG,2026-04-06 20:31:16.665458+00:00,2026-04-06 22:31:32.347576+00:00,2152.73583,2131.895027722458,sl,sl,-1.1174,-2.507751130132685,2.2785173111023327,-0.1006898559598143,15058,8,120,15057,1,15,2146.23,0.30312827609343174,19.875807711052882,0.37168141589633985,1.1991995315046904,82.25865949014438,,True,True,increasing,unknown
f2f9595c,ETH-USDT,SHORT,2026-04-08 16:46:21.811220+00:00,2026-04-09 01:16:30.536372+00:00,2214.19235,2173.4503025100594,tp2,tp,1.2404,2.3825908968985496,1.7096500188917048,4.181581699904524,15235,34,510,15223,12,180,2233.89,0.881764545255141,26.60678496549056,0.457627118618187,1.0548406048210377,45.3753310520832,,False,False,increasing,unknown
fd102ccf,ETH-USDT,LONG,2026-04-09 18:31:33.984752+00:00,2026-04-09 23:01:32.154604+00:00,2209.394145,2208.11,trailing_sl,tp,0.4604,0.7110240190773388,0.9481306406329177,0.9000193266767711,15338,18,270,15325,13,195,2188.0,0.9777945612431539,19.50793789101219,0.0,0.6707722001960621,26.315871606276314,,True,False,decreasing,unknown
c70884ca,SOL-USDT,LONG,2026-04-05 20:04:20.684936+00:00,2026-04-05 22:31:32.259511+00:00,79.847904,79.241373018427,sl,sl,-0.909,-2.305119025756961,1.4066160033729198,0.9308417267051063,14960,10,150,14959,1,15,79.767,0.10142540148182064,24.581390988094135,0.6741573026133423,0.5764021832179584,28.86852177020137,,True,False,decreasing,unknown
7a03d3bb,TRX-USDT,SHORT,2026-04-05 02:16:14.282418+00:00,2026-04-05 03:46:29.590298+00:00,0.317051395,0.3177715247930237,sl,sl,-0.3773,-5.136335220384538,3.343136234937401,-0.2945728082890321,14753,6,90,14741,12,180,0.31743,0.1192719654726952,12.906172574866156,0.7777769135815499,0.31000216627935157,41.265849887809594,,False,False,increasing,unknown
8a4b815c,XLM-USDT,SHORT,2026-04-06 16:16:36.791324+00:00,2026-04-06 19:16:33.732354+00:00,0.1605197,0.0,tp2,tp,50.372,101.93558705496844,0.3659782955062973,3.718657176213732,14905,12,180,14889,16,240,0.16192,0.8648097826087087,19.868217480580334,0.6956518714556555,1.0820292821736055,55.50235769122062,,False,False,increasing,unknown
2cbc208c,XLM-USDT,SHORT,2026-04-09 09:16:33.515792+00:00,2026-04-09 15:46:32.328661+00:00,0.155012455,0.155,trailing_sl,tp,0.2888,0.8267804386025027,1.5468014117162845,4.750881475713711,15165,26,390,15152,13,195,0.15594,0.594808900859306,29.626704593089002,0.6428566836738399,0.9115006082736445,49.16766085095887,,False,False,increasing,unknown
4e84cb9a,XRP-USDT,SHORT,2026-04-04 11:46:33.120116+00:00,2026-04-04 17:16:08.033209+00:00,1.3099447,1.3127,reversal_swap,sl,-0.3605,-1.8574969976676035,1.8704573505499347,0.9222680692772623,14831,22,330,14830,1,15,1.3123,0.17947877771851406,22.58489123591084,0.0,1.5618660310637462,65.23677774615571,,False,False,decreasing,unknown
76dc37df,XRP-USDT,LONG,2026-04-04 17:16:08.753942+00:00,2026-04-04 19:31:06.751153+00:00,1.31355645,0.0,tp2,tp,-29.9894,-148.13799971096955,0.3220712595010971,3.1752288903731665,14853,9,135,14850,3,45,1.3133,0.019527145359033406,16.508022168833996,0.0,0.7223831169541991,76.98084182676133,,True,False,decreasing,unknown
1d60dbe9,XRP-USDT,LONG,2026-04-04 20:01:13.998928+00:00,2026-04-05 01:01:05.826395+00:00,1.3174584,1.3119790518120438,sl,sl,-0.5656,-2.6388012719857477,2.1454496010587065,0.0501445370906621,14864,20,300,14850,14,210,1.3133,0.31663747810859044,20.474163745804507,0.399999920000016,1.4270373270614747,57.87551819138664,,True,False,decreasing,unknown
0d6d1eb7,XRP-USDT,LONG,2026-04-05 20:04:20.640004+00:00,2026-04-05 23:01:32.232077+00:00,1.30054995,0.0,tp2,tp,-29.8961,-90.65120530605361,0.6178309897440897,3.2291137944132844,14960,12,180,14942,18,270,1.2996,0.0730955678670257,30.47746053419304,0.06666666222221265,0.48835774929657155,8.633184617148473,,True,False,decreasing,unknown
f70c4f81,XRP-USDT,SHORT,2026-04-06 18:46:32.935353+00:00,2026-04-06 23:16:32.113923+00:00,1.3405294,0.0,tp2,tp,50.5224,138.58124404434722,0.44414414178229317,5.612552899015848,15051,18,270,15044,7,105,1.3418,0.0946936950365189,15.282546499619453,0.0,0.6297253362097096,47.704145010073944,,False,False,increasing,unknown
